* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
2141,462.0,-90.0,4918.0
2142,-462.0,90.0,4918.0
2143,-462.0,-90.0,4918.0
2126,648.0,90.0,4918.0
2127,648.0,-90.0,4918.0
2128,-648.0,90.0,4918.0
2129,-648.0,-90.0,4918.0
2144,462.0,-366.0,4918.0
2145,462.0,366.0,4918.0
2146,-462.0,366.0,4918.0
2147,-462.0,-366.0,4918.0
2130,648.0,-366.0,4918.0
2131,648.0,366.0,4918.0
2132,-648.0,366.0,4918.0
2133,-648.0,-366.0,4918.0
2148,-156.0,642.0,4918.0
2149,156.0,642.0,4918.0
2150,-156.0,-642.0,4918.0
2151,156.0,-642.0,4918.0
2134,462.0,-642.0,4918.0
2135,-462.0,-642.0,4918.0
2136,-462.0,642.0,4918.0
2137,462.0,642.0,4918.0
3,0.0,0.0,4918.0
2065,-192.0,-288.0,4876.0
2079,-192.0,105.0,4876.0
2071,-192.0,168.0,4876.0
108,-192.0,288.0,4876.0
2072,192.0,-288.0,4876.0
2073,192.0,-168.0,4876.0
2076,192.0,-105.0,4876.0
2067,192.0,288.0,4876.0
2066,-156.0,-288.0,4876.0
2068,156.0,288.0,4876.0
2075,192.0,105.0,4876.0
2070,192.0,168.0,4876.0
2074,-192.0,-105.0,4876.0
2069,-192.0,-168.0,4876.0
2064,0.0,0.0,4876.0
2077,192.0,0.0,4876.0
2078,-192.0,0.0,4876.0
2106,-105.0,-288.0,4876.0
2107,43.5,-288.0,4876.0
2108,105.0,288.0,4876.0
2109,-43.5,288.0,4876.0
2092,0.0,90.0,4876.0
2093,0.0,-90.0,4876.0
2094,462.0,90.0,4876.0
2095,462.0,-90.0,4876.0
2096,-462.0,90.0,4876.0
2097,-462.0,-90.0,4876.0
2080,648.0,90.0,4876.0
2081,648.0,-90.0,4876.0
2082,-648.0,90.0,4876.0
2083,-648.0,-90.0,4876.0
2098,462.0,-366.0,4876.0
2099,462.0,366.0,4876.0
2100,-462.0,366.0,4876.0
2101,-462.0,-366.0,4876.0
2084,648.0,-366.0,4876.0
2085,648.0,366.0,4876.0
2086,-648.0,366.0,4876.0
2087,-648.0,-366.0,4876.0
2102,-156.0,642.0,4876.0
2103,156.0,642.0,4876.0
2104,-156.0,-642.0,4876.0
2105,156.0,-642.0,4876.0
2088,462.0,-642.0,4876.0
2089,-462.0,-642.0,4876.0
2090,-462.0,642.0,4876.0
2091,462.0,642.0,4876.0
4,0.0,0.0,4876.0
2029,-192.0,-288.0,4790.0
2020,-192.0,105.0,4790.0
2019,-192.0,168.0,4790.0
107,-192.0,288.0,4790.0
2031,192.0,-288.0,4790.0
2022,192.0,-168.0,4790.0
2021,192.0,-105.0,4790.0
2030,192.0,288.0,4790.0
2028,-156.0,-288.0,4790.0
2027,156.0,288.0,4790.0
2026,192.0,105.0,4790.0
2025,192.0,168.0,4790.0
2023,-192.0,-105.0,4790.0
2024,-192.0,-168.0,4790.0
2018,0.0,0.0,4790.0
2032,192.0,0.0,4790.0
2033,-192.0,0.0,4790.0
2060,-105.0,-288.0,4790.0
2061,43.5,-288.0,4790.0
2062,105.0,288.0,4790.0
2063,-43.5,288.0,4790.0
2046,0.0,90.0,4790.0
2047,0.0,-90.0,4790.0
2048,462.0,90.0,4790.0
2049,462.0,-90.0,4790.0
2050,-462.0,90.0,4790.0
2051,-462.0,-90.0,4790.0
2034,648.0,90.0,4790.0
2035,648.0,-90.0,4790.0
2036,-648.0,90.0,4790.0
2037,-648.0,-90.0,4790.0
2052,462.0,-366.0,4790.0
2053,462.0,366.0,4790.0
2054,-462.0,366.0,4790.0
2055,-462.0,-366.0,4790.0
2038,648.0,-366.0,4790.0
2039,648.0,366.0,4790.0
2040,-648.0,366.0,4790.0
2041,-648.0,-366.0,4790.0
2056,-156.0,642.0,4790.0
2057,156.0,642.0,4790.0
2058,-156.0,-642.0,4790.0
2059,156.0,-642.0,4790.0
2042,462.0,-642.0,4790.0
2043,-462.0,-642.0,4790.0
2044,-462.0,642.0,4790.0
2045,462.0,642.0,4790.0
5,0.0,0.0,4790.0
1983,-192.0,-288.0,4674.0
1974,-192.0,105.0,4674.0
1973,-192.0,168.0,4674.0
106,-192.0,288.0,4674.0
1985,192.0,-288.0,4674.0
1976,192.0,-168.0,4674.0
1975,192.0,-105.0,4674.0
1984,192.0,288.0,4674.0
1982,-156.0,-288.0,4674.0
1981,156.0,288.0,4674.0
1980,192.0,105.0,4674.0
1979,192.0,168.0,4674.0
1977,-192.0,-105.0,4674.0
1978,-192.0,-168.0,4674.0
1972,0.0,0.0,4674.0
1986,192.0,0.0,4674.0
1987,-192.0,0.0,4674.0
2014,-105.0,-288.0,4674.0
2015,43.5,-288.0,4674.0
2016,105.0,288.0,4674.0
2017,-43.5,288.0,4674.0
2000,0.0,90.0,4674.0
2001,0.0,-90.0,4674.0
2002,462.0,90.0,4674.0
2003,462.0,-90.0,4674.0
2004,-462.0,90.0,4674.0
2005,-462.0,-90.0,4674.0
1988,648.0,90.0,4674.0
1989,648.0,-90.0,4674.0
1990,-648.0,90.0,4674.0
1991,-648.0,-90.0,4674.0
2006,462.0,-366.0,4674.0
2007,462.0,366.0,4674.0
2008,-462.0,366.0,4674.0
2009,-462.0,-366.0,4674.0
1992,648.0,-366.0,4674.0
1993,648.0,366.0,4674.0
1994,-648.0,366.0,4674.0
1995,-648.0,-366.0,4674.0
2010,-156.0,642.0,4674.0
2011,156.0,642.0,4674.0
2012,-156.0,-642.0,4674.0
2013,156.0,-642.0,4674.0
1996,462.0,-642.0,4674.0
1997,-462.0,-642.0,4674.0
1998,-462.0,642.0,4674.0
1999,462.0,642.0,4674.0
6,0.0,0.0,4674.0
1937,-192.0,-288.0,4558.0
1928,-192.0,105.0,4558.0
1927,-192.0,168.0,4558.0
105,-192.0,288.0,4558.0
1939,192.0,-288.0,4558.0
1930,192.0,-168.0,4558.0
1929,192.0,-105.0,4558.0
1938,192.0,288.0,4558.0
1936,-156.0,-288.0,4558.0
1935,156.0,288.0,4558.0
1934,192.0,105.0,4558.0
1933,192.0,168.0,4558.0
1931,-192.0,-105.0,4558.0
1932,-192.0,-168.0,4558.0
1926,0.0,0.0,4558.0
1940,192.0,0.0,4558.0
1941,-192.0,0.0,4558.0
1968,-105.0,-288.0,4558.0
1969,43.5,-288.0,4558.0
1970,105.0,288.0,4558.0
1971,-43.5,288.0,4558.0
1954,0.0,90.0,4558.0
1955,0.0,-90.0,4558.0
1956,462.0,90.0,4558.0
1957,462.0,-90.0,4558.0
1958,-462.0,90.0,4558.0
1959,-462.0,-90.0,4558.0
1942,648.0,90.0,4558.0
1943,648.0,-90.0,4558.0
1944,-648.0,90.0,4558.0
1945,-648.0,-90.0,4558.0
1960,462.0,-366.0,4558.0
1961,462.0,366.0,4558.0
1962,-462.0,366.0,4558.0
1963,-462.0,-366.0,4558.0
1946,648.0,-366.0,4558.0
1947,648.0,366.0,4558.0
1948,-648.0,366.0,4558.0
1949,-648.0,-366.0,4558.0
1964,-156.0,642.0,4558.0
1965,156.0,642.0,4558.0
1966,-156.0,-642.0,4558.0
1967,156.0,-642.0,4558.0
1950,462.0,-642.0,4558.0
1951,-462.0,-642.0,4558.0
1952,-462.0,642.0,4558.0
1953,462.0,642.0,4558.0
7,0.0,0.0,4558.0
1891,-192.0,-288.0,4442.0
1882,-192.0,105.0,4442.0
1881,-192.0,168.0,4442.0
104,-192.0,288.0,4442.0
1893,192.0,-288.0,4442.0
1884,192.0,-168.0,4442.0
1883,192.0,-105.0,4442.0
1892,192.0,288.0,4442.0
1890,-156.0,-288.0,4442.0
1889,156.0,288.0,4442.0
1888,192.0,105.0,4442.0
1887,192.0,168.0,4442.0
1885,-192.0,-105.0,4442.0
1886,-192.0,-168.0,4442.0
1880,0.0,0.0,4442.0
1894,192.0,0.0,4442.0
1895,-192.0,0.0,4442.0
1922,-105.0,-288.0,4442.0
1923,43.5,-288.0,4442.0
1924,105.0,288.0,4442.0
1925,-43.5,288.0,4442.0
1908,0.0,90.0,4442.0
1909,0.0,-90.0,4442.0
1910,462.0,90.0,4442.0
1911,462.0,-90.0,4442.0
1912,-462.0,90.0,4442.0
1913,-462.0,-90.0,4442.0
1896,648.0,90.0,4442.0
1897,648.0,-90.0,4442.0
1898,-648.0,90.0,4442.0
1899,-648.0,-90.0,4442.0
1914,462.0,-366.0,4442.0
1915,462.0,366.0,4442.0
1916,-462.0,366.0,4442.0
1917,-462.0,-366.0,4442.0
1900,648.0,-366.0,4442.0
1901,648.0,366.0,4442.0
1902,-648.0,366.0,4442.0
1903,-648.0,-366.0,4442.0
1918,-156.0,642.0,4442.0
1919,156.0,642.0,4442.0
1920,-156.0,-642.0,4442.0
1921,156.0,-642.0,4442.0
1904,462.0,-642.0,4442.0
1905,-462.0,-642.0,4442.0
1906,-462.0,642.0,4442.0
1907,462.0,642.0,4442.0
8,0.0,0.0,4442.0
1845,-192.0,-288.0,4326.0
1836,-192.0,105.0,4326.0
1835,-192.0,168.0,4326.0
103,-192.0,288.0,4326.0
1847,192.0,-288.0,4326.0
1838,192.0,-168.0,4326.0
1837,192.0,-105.0,4326.0
1846,192.0,288.0,4326.0
1844,-156.0,-288.0,4326.0
1843,156.0,288.0,4326.0
1842,192.0,105.0,4326.0
1841,192.0,168.0,4326.0
1839,-192.0,-105.0,4326.0
1840,-192.0,-168.0,4326.0
1834,0.0,0.0,4326.0
1848,192.0,0.0,4326.0
1849,-192.0,0.0,4326.0
1876,-105.0,-288.0,4326.0
1877,43.5,-288.0,4326.0
1878,105.0,288.0,4326.0
1879,-43.5,288.0,4326.0
1862,0.0,90.0,4326.0
1863,0.0,-90.0,4326.0
1864,462.0,90.0,4326.0
1865,462.0,-90.0,4326.0
1866,-462.0,90.0,4326.0
1867,-462.0,-90.0,4326.0
1850,648.0,90.0,4326.0
1851,648.0,-90.0,4326.0
1852,-648.0,90.0,4326.0
1853,-648.0,-90.0,4326.0
1868,462.0,-366.0,4326.0
1869,462.0,366.0,4326.0
1870,-462.0,366.0,4326.0
1871,-462.0,-366.0,4326.0
1854,648.0,-366.0,4326.0
1855,648.0,366.0,4326.0
1856,-648.0,366.0,4326.0
1857,-648.0,-366.0,4326.0
1872,-156.0,642.0,4326.0
1873,156.0,642.0,4326.0
1874,-156.0,-642.0,4326.0
1875,156.0,-642.0,4326.0
1858,462.0,-642.0,4326.0
1859,-462.0,-642.0,4326.0
1860,-462.0,642.0,4326.0
1861,462.0,642.0,4326.0
9,0.0,0.0,4326.0
1799,-192.0,-288.0,4210.0
1790,-192.0,105.0,4210.0
1789,-192.0,168.0,4210.0
102,-192.0,288.0,4210.0
1801,192.0,-288.0,4210.0
1792,192.0,-168.0,4210.0
1791,192.0,-105.0,4210.0
1800,192.0,288.0,4210.0
1798,-156.0,-288.0,4210.0
1797,156.0,288.0,4210.0
1796,192.0,105.0,4210.0
1795,192.0,168.0,4210.0
1793,-192.0,-105.0,4210.0
1794,-192.0,-168.0,4210.0
1788,0.0,0.0,4210.0
1802,192.0,0.0,4210.0
1803,-192.0,0.0,4210.0
1830,-105.0,-288.0,4210.0
1831,43.5,-288.0,4210.0
1832,105.0,288.0,4210.0
1833,-43.5,288.0,4210.0
1816,0.0,90.0,4210.0
1817,0.0,-90.0,4210.0
1818,462.0,90.0,4210.0
1819,462.0,-90.0,4210.0
1820,-462.0,90.0,4210.0
1821,-462.0,-90.0,4210.0
1804,648.0,90.0,4210.0
1805,648.0,-90.0,4210.0
1806,-648.0,90.0,4210.0
1807,-648.0,-90.0,4210.0
1822,462.0,-366.0,4210.0
1823,462.0,366.0,4210.0
1824,-462.0,366.0,4210.0
1825,-462.0,-366.0,4210.0
1808,648.0,-366.0,4210.0
1809,648.0,366.0,4210.0
1810,-648.0,366.0,4210.0
1811,-648.0,-366.0,4210.0
1826,-156.0,642.0,4210.0
1827,156.0,642.0,4210.0
1828,-156.0,-642.0,4210.0
1829,156.0,-642.0,4210.0
1812,462.0,-642.0,4210.0
1813,-462.0,-642.0,4210.0
1814,-462.0,642.0,4210.0
1815,462.0,642.0,4210.0
10,0.0,0.0,4210.0
1753,-192.0,-288.0,4094.0
1744,-192.0,105.0,4094.0
1743,-192.0,168.0,4094.0
101,-192.0,288.0,4094.0
1755,192.0,-288.0,4094.0
1746,192.0,-168.0,4094.0
1745,192.0,-105.0,4094.0
1754,192.0,288.0,4094.0
1752,-156.0,-288.0,4094.0
1751,156.0,288.0,4094.0
1750,192.0,105.0,4094.0
1749,192.0,168.0,4094.0
1747,-192.0,-105.0,4094.0
1748,-192.0,-168.0,4094.0
1742,0.0,0.0,4094.0
1756,192.0,0.0,4094.0
1757,-192.0,0.0,4094.0
1784,-105.0,-288.0,4094.0
1785,43.5,-288.0,4094.0
1786,105.0,288.0,4094.0
1787,-43.5,288.0,4094.0
1770,0.0,90.0,4094.0
1771,0.0,-90.0,4094.0
1772,462.0,90.0,4094.0
1773,462.0,-90.0,4094.0
1774,-462.0,90.0,4094.0
1775,-462.0,-90.0,4094.0
1758,648.0,90.0,4094.0
1759,648.0,-90.0,4094.0
1760,-648.0,90.0,4094.0
1761,-648.0,-90.0,4094.0
1776,462.0,-366.0,4094.0
1777,462.0,366.0,4094.0
1778,-462.0,366.0,4094.0
1779,-462.0,-366.0,4094.0
1762,648.0,-366.0,4094.0
1763,648.0,366.0,4094.0
1764,-648.0,366.0,4094.0
1765,-648.0,-366.0,4094.0
1780,-156.0,642.0,4094.0
1781,156.0,642.0,4094.0
1782,-156.0,-642.0,4094.0
1783,156.0,-642.0,4094.0
1766,462.0,-642.0,4094.0
1767,-462.0,-642.0,4094.0
1768,-462.0,642.0,4094.0
1769,462.0,642.0,4094.0
11,0.0,0.0,4094.0
1707,-192.0,-288.0,3978.0
1698,-192.0,105.0,3978.0
1697,-192.0,168.0,3978.0
100,-192.0,288.0,3978.0
1709,192.0,-288.0,3978.0
1700,192.0,-168.0,3978.0
1699,192.0,-105.0,3978.0
1708,192.0,288.0,3978.0
1706,-156.0,-288.0,3978.0
1705,156.0,288.0,3978.0
1704,192.0,105.0,3978.0
1703,192.0,168.0,3978.0
1701,-192.0,-105.0,3978.0
1702,-192.0,-168.0,3978.0
1696,0.0,0.0,3978.0
1710,192.0,0.0,3978.0
1711,-192.0,0.0,3978.0
1738,-105.0,-288.0,3978.0
1739,43.5,-288.0,3978.0
1740,105.0,288.0,3978.0
1741,-43.5,288.0,3978.0
1724,0.0,90.0,3978.0
1725,0.0,-90.0,3978.0
1726,462.0,90.0,3978.0
1727,462.0,-90.0,3978.0
1728,-462.0,90.0,3978.0
1729,-462.0,-90.0,3978.0
1712,648.0,90.0,3978.0
1713,648.0,-90.0,3978.0
1714,-648.0,90.0,3978.0
1715,-648.0,-90.0,3978.0
1730,462.0,-366.0,3978.0
1731,462.0,366.0,3978.0
1732,-462.0,366.0,3978.0
1733,-462.0,-366.0,3978.0
1716,648.0,-366.0,3978.0
1717,648.0,366.0,3978.0
1718,-648.0,366.0,3978.0
1719,-648.0,-366.0,3978.0
1734,-156.0,642.0,3978.0
1735,156.0,642.0,3978.0
1736,-156.0,-642.0,3978.0
1737,156.0,-642.0,3978.0
1720,462.0,-642.0,3978.0
1721,-462.0,-642.0,3978.0
1722,-462.0,642.0,3978.0
1723,462.0,642.0,3978.0
12,0.0,0.0,3978.0
1661,-192.0,-288.0,3862.0
1652,-192.0,105.0,3862.0
1651,-192.0,168.0,3862.0
99,-192.0,288.0,3862.0
1663,192.0,-288.0,3862.0
1654,192.0,-168.0,3862.0
1653,192.0,-105.0,3862.0
1662,192.0,288.0,3862.0
1660,-156.0,-288.0,3862.0
1659,156.0,288.0,3862.0
1658,192.0,105.0,3862.0
1657,192.0,168.0,3862.0
1655,-192.0,-105.0,3862.0
1656,-192.0,-168.0,3862.0
1650,0.0,0.0,3862.0
1664,192.0,0.0,3862.0
1665,-192.0,0.0,3862.0
1692,-105.0,-288.0,3862.0
1693,43.5,-288.0,3862.0
1694,105.0,288.0,3862.0
1695,-43.5,288.0,3862.0
1678,0.0,90.0,3862.0
1679,0.0,-90.0,3862.0
1680,462.0,90.0,3862.0
1681,462.0,-90.0,3862.0
1682,-462.0,90.0,3862.0
1683,-462.0,-90.0,3862.0
1666,648.0,90.0,3862.0
1667,648.0,-90.0,3862.0
1668,-648.0,90.0,3862.0
1669,-648.0,-90.0,3862.0
1684,462.0,-366.0,3862.0
1685,462.0,366.0,3862.0
1686,-462.0,366.0,3862.0
1687,-462.0,-366.0,3862.0
1670,648.0,-366.0,3862.0
1671,648.0,366.0,3862.0
1672,-648.0,366.0,3862.0
1673,-648.0,-366.0,3862.0
1688,-156.0,642.0,3862.0
1689,156.0,642.0,3862.0
1690,-156.0,-642.0,3862.0
1691,156.0,-642.0,3862.0
1674,462.0,-642.0,3862.0
1675,-462.0,-642.0,3862.0
1676,-462.0,642.0,3862.0
1677,462.0,642.0,3862.0
13,0.0,0.0,3862.0
1615,-192.0,-288.0,3746.0
1606,-192.0,105.0,3746.0
1605,-192.0,168.0,3746.0
98,-192.0,288.0,3746.0
1617,192.0,-288.0,3746.0
1608,192.0,-168.0,3746.0
1607,192.0,-105.0,3746.0
1616,192.0,288.0,3746.0
1614,-156.0,-288.0,3746.0
1613,156.0,288.0,3746.0
1612,192.0,105.0,3746.0
1611,192.0,168.0,3746.0
1609,-192.0,-105.0,3746.0
1610,-192.0,-168.0,3746.0
1604,0.0,0.0,3746.0
1618,192.0,0.0,3746.0
1619,-192.0,0.0,3746.0
1646,-105.0,-288.0,3746.0
1647,43.5,-288.0,3746.0
1648,105.0,288.0,3746.0
1649,-43.5,288.0,3746.0
1632,0.0,90.0,3746.0
1633,0.0,-90.0,3746.0
1634,462.0,90.0,3746.0
1635,462.0,-90.0,3746.0
1636,-462.0,90.0,3746.0
1637,-462.0,-90.0,3746.0
1620,648.0,90.0,3746.0
1621,648.0,-90.0,3746.0
1622,-648.0,90.0,3746.0
1623,-648.0,-90.0,3746.0
1638,462.0,-366.0,3746.0
1639,462.0,366.0,3746.0
1640,-462.0,366.0,3746.0
1641,-462.0,-366.0,3746.0
1624,648.0,-366.0,3746.0
1625,648.0,366.0,3746.0
1626,-648.0,366.0,3746.0
1627,-648.0,-366.0,3746.0
1642,-156.0,642.0,3746.0
1643,156.0,642.0,3746.0
1644,-156.0,-642.0,3746.0
1645,156.0,-642.0,3746.0
1628,462.0,-642.0,3746.0
1629,-462.0,-642.0,3746.0
1630,-462.0,642.0,3746.0
1631,462.0,642.0,3746.0
14,0.0,0.0,3746.0
1569,-192.0,-288.0,3630.0
1560,-192.0,105.0,3630.0
1559,-192.0,168.0,3630.0
97,-192.0,288.0,3630.0
1571,192.0,-288.0,3630.0
1562,192.0,-168.0,3630.0
1561,192.0,-105.0,3630.0
1570,192.0,288.0,3630.0
1568,-156.0,-288.0,3630.0
1567,156.0,288.0,3630.0
1566,192.0,105.0,3630.0
1565,192.0,168.0,3630.0
1563,-192.0,-105.0,3630.0
1564,-192.0,-168.0,3630.0
1558,0.0,0.0,3630.0
1572,192.0,0.0,3630.0
1573,-192.0,0.0,3630.0
1600,-105.0,-288.0,3630.0
1601,43.5,-288.0,3630.0
1602,105.0,288.0,3630.0
1603,-43.5,288.0,3630.0
1586,0.0,90.0,3630.0
1587,0.0,-90.0,3630.0
1588,462.0,90.0,3630.0
1589,462.0,-90.0,3630.0
1590,-462.0,90.0,3630.0
1591,-462.0,-90.0,3630.0
1574,648.0,90.0,3630.0
1575,648.0,-90.0,3630.0
1576,-648.0,90.0,3630.0
1577,-648.0,-90.0,3630.0
1592,462.0,-366.0,3630.0
1593,462.0,366.0,3630.0
1594,-462.0,366.0,3630.0
1595,-462.0,-366.0,3630.0
1578,648.0,-366.0,3630.0
1579,648.0,366.0,3630.0
1580,-648.0,366.0,3630.0
1581,-648.0,-366.0,3630.0
1596,-156.0,642.0,3630.0
1597,156.0,642.0,3630.0
1598,-156.0,-642.0,3630.0
1599,156.0,-642.0,3630.0
1582,462.0,-642.0,3630.0
1583,-462.0,-642.0,3630.0
1584,-462.0,642.0,3630.0
1585,462.0,642.0,3630.0
15,0.0,0.0,3630.0
1523,-192.0,-288.0,3514.0
1514,-192.0,105.0,3514.0
1513,-192.0,168.0,3514.0
96,-192.0,288.0,3514.0
1525,192.0,-288.0,3514.0
1516,192.0,-168.0,3514.0
1515,192.0,-105.0,3514.0
1524,192.0,288.0,3514.0
1521,-156.0,-288.0,3514.0
1522,156.0,288.0,3514.0
1519,192.0,105.0,3514.0
1520,192.0,168.0,3514.0
1518,-192.0,-105.0,3514.0
1517,-192.0,-168.0,3514.0
1512,0.0,0.0,3514.0
1526,192.0,0.0,3514.0
1527,-192.0,0.0,3514.0
1554,-105.0,-288.0,3514.0
1555,43.5,-288.0,3514.0
1556,105.0,288.0,3514.0
1557,-43.5,288.0,3514.0
1540,0.0,90.0,3514.0
1541,0.0,-90.0,3514.0
1542,462.0,90.0,3514.0
1543,462.0,-90.0,3514.0
1544,-462.0,90.0,3514.0
1545,-462.0,-90.0,3514.0
1528,648.0,90.0,3514.0
1529,648.0,-90.0,3514.0
1530,-648.0,90.0,3514.0
1531,-648.0,-90.0,3514.0
1546,462.0,-366.0,3514.0
1547,462.0,366.0,3514.0
1548,-462.0,366.0,3514.0
1549,-462.0,-366.0,3514.0
1532,648.0,-366.0,3514.0
1533,648.0,366.0,3514.0
1534,-648.0,366.0,3514.0
1535,-648.0,-366.0,3514.0
1550,-156.0,642.0,3514.0
1551,156.0,642.0,3514.0
1552,-156.0,-642.0,3514.0
1553,156.0,-642.0,3514.0
1536,462.0,-642.0,3514.0
1537,-462.0,-642.0,3514.0
1538,-462.0,642.0,3514.0
1539,462.0,642.0,3514.0
16,0.0,0.0,3514.0
1477,-192.0,-288.0,3398.0
1468,-192.0,105.0,3398.0
1467,-192.0,168.0,3398.0
95,-192.0,288.0,3398.0
1479,192.0,-288.0,3398.0
1470,192.0,-168.0,3398.0
1469,192.0,-105.0,3398.0
1478,192.0,288.0,3398.0
1475,-156.0,-288.0,3398.0
1476,156.0,288.0,3398.0
1473,192.0,105.0,3398.0
1474,192.0,168.0,3398.0
1472,-192.0,-105.0,3398.0
1471,-192.0,-168.0,3398.0
1466,0.0,0.0,3398.0
1480,192.0,0.0,3398.0
1481,-192.0,0.0,3398.0
1508,-105.0,-288.0,3398.0
1509,43.5,-288.0,3398.0
1510,105.0,288.0,3398.0
1511,-43.5,288.0,3398.0
1494,0.0,90.0,3398.0
1495,0.0,-90.0,3398.0
1496,462.0,90.0,3398.0
1497,462.0,-90.0,3398.0
1498,-462.0,90.0,3398.0
1499,-462.0,-90.0,3398.0
1482,648.0,90.0,3398.0
1483,648.0,-90.0,3398.0
1484,-648.0,90.0,3398.0
1485,-648.0,-90.0,3398.0
1500,462.0,-366.0,3398.0
1501,462.0,366.0,3398.0
1502,-462.0,366.0,3398.0
1503,-462.0,-366.0,3398.0
1486,648.0,-366.0,3398.0
1487,648.0,366.0,3398.0
1488,-648.0,366.0,3398.0
1489,-648.0,-366.0,3398.0
1504,-156.0,642.0,3398.0
1505,156.0,642.0,3398.0
1506,-156.0,-642.0,3398.0
1507,156.0,-642.0,3398.0
1490,462.0,-642.0,3398.0
1491,-462.0,-642.0,3398.0
1492,-462.0,642.0,3398.0
1493,462.0,642.0,3398.0
17,0.0,0.0,3398.0
1431,-192.0,-288.0,3282.0
1422,-192.0,105.0,3282.0
1421,-192.0,168.0,3282.0
94,-192.0,288.0,3282.0
1433,192.0,-288.0,3282.0
1424,192.0,-168.0,3282.0
1423,192.0,-105.0,3282.0
1432,192.0,288.0,3282.0
1429,-156.0,-288.0,3282.0
1430,156.0,288.0,3282.0
1427,192.0,105.0,3282.0
1428,192.0,168.0,3282.0
1426,-192.0,-105.0,3282.0
1425,-192.0,-168.0,3282.0
1420,0.0,0.0,3282.0
1434,192.0,0.0,3282.0
1435,-192.0,0.0,3282.0
1462,-105.0,-288.0,3282.0
1463,43.5,-288.0,3282.0
1464,105.0,288.0,3282.0
1465,-43.5,288.0,3282.0
1448,0.0,90.0,3282.0
1449,0.0,-90.0,3282.0
1450,462.0,90.0,3282.0
1451,462.0,-90.0,3282.0
1452,-462.0,90.0,3282.0
1453,-462.0,-90.0,3282.0
1436,648.0,90.0,3282.0
1437,648.0,-90.0,3282.0
1438,-648.0,90.0,3282.0
1439,-648.0,-90.0,3282.0
1454,462.0,-366.0,3282.0
1455,462.0,366.0,3282.0
1456,-462.0,366.0,3282.0
1457,-462.0,-366.0,3282.0
1440,648.0,-366.0,3282.0
1441,648.0,366.0,3282.0
1442,-648.0,366.0,3282.0
1443,-648.0,-366.0,3282.0
1458,-156.0,642.0,3282.0
1459,156.0,642.0,3282.0
1460,-156.0,-642.0,3282.0
1461,156.0,-642.0,3282.0
1444,462.0,-642.0,3282.0
1445,-462.0,-642.0,3282.0
1446,-462.0,642.0,3282.0
1447,462.0,642.0,3282.0
